provider_id,provider_name,provider_type,county,address,npi
PRV0001,"Mullins, Strickland and Smith",Primary Care,Dallas,"340 Ware Fall, West Sabrinaside, CA 33392",2970778278
PRV0002,Lopez and Sons,Primary Care,Tarrant,"292 Randy Isle, Walkermouth, OK 53391",7956035108
PRV0003,Armstrong-Luna,Specialist,El Paso,"58542 Suzanne Shoals Apt. 959, Johnsonhaven, MD 66143",1078468333
PRV0004,Webb-Gonzalez,Specialist,El Paso,"88481 Kaitlin Roads, Port Richard, NY 03984",1334942734
PRV0005,Hill and Sons,Primary Care,Tarrant,"5491 Perry Via Suite 890, New Kristin, NM 09898",1147887610
PRV0006,Lucas-Simmons,Primary Care,Tarrant,"PSC 2836, Box 3260, APO AE 26409",3910494500
PRV0007,Molina LLC,Pediatrics,Harris,"538 Mark Gardens Suite 079, Dennismouth, MI 11858",2694120444
PRV0008,Rosario Inc,Primary Care,Tarrant,"11529 Lawrence Ports, South Anthony, CA 78737",8052393190
PRV0009,"Lynn, Franklin and Henry",Mental Health,Harris,"6245 Stephanie Lights Suite 660, West Amyville, IA 15230",2613414434
PRV0010,Harmon-Collins,Primary Care,Bexar,"9790 Williams Causeway Apt. 975, Amberberg, AL 28052",2570182756
PRV0011,Brown and Sons,Primary Care,Bexar,"3841 Bryan Village Suite 134, Port Jill, DC 40698",7732461040
PRV0012,Sanchez-Mccann,Specialist,Dallas,"35991 Sabrina Heights Suite 214, Lake Anita, VI 60307",6175972571
PRV0013,Smith and Sons,Specialist,Travis,"5380 Teresa Circles, South Georgefort, TN 26321",7804896031
PRV0014,Dunlap and Sons,Specialist,El Paso,"5719 Anderson Harbors, South Allen, OK 95060",6607476365
PRV0015,Clark and Sons,Primary Care,Bexar,"6371 Elizabeth Underpass Suite 098, Gonzalezview, PA 20589",8247416618
PRV0016,"Hanson, Harris and Garcia",Nutritionist,El Paso,"025 Kelly Lock, Herreratown, AR 27585",4847731893
PRV0017,Hunt Group,Specialist,El Paso,"83806 Barron Fork, Starkfort, NY 24215",9618955018
PRV0018,"Mejia, Kim and York",Specialist,Bexar,"195 Ellison Cape, Josephport, MO 72031",9635871190
PRV0019,"Sanchez, Cardenas and Juarez",Specialist,Tarrant,"505 Emily Avenue Suite 833, Michaelstad, OR 68502",6799288779
PRV0020,Mercer-Gates,Specialist,Dallas,"165 James Extensions, Brighthaven, DE 17958",3464625923
PRV0021,Nolan-Miller,Specialist,Dallas,"61495 David Throughway, Lake Chrisville, SC 40783",9360884594
PRV0022,"Vega, Bridges and Hicks",Specialist,Williamson,"93469 Jacob Ridge Suite 399, East Jenniferburgh, MA 11980",7600917701
PRV0023,Bonilla-Newman,Nutritionist,Bexar,"010 Douglas Trail Suite 942, West Andrewstad, AZ 95282",6842009701
PRV0024,Terry-Wu,Specialist,Williamson,"084 King Dale Apt. 920, Gregorychester, CO 21163",9449134680
PRV0025,"Rogers, Coleman and Marquez",Primary Care,Dallas,"861 Katherine Glens, Nelsonland, NV 50853",4232053036
PRV0026,"Page, Ellis and Sanchez",Primary Care,Bexar,"173 Jessica Ports, New Eddie, SC 35404",9863162
PRV0027,Gardner Inc,Specialist,El Paso,"33344 Troy Field, Laraburgh, FM 59332",17525811
PRV0028,"Erickson, Saunders and Smith",Specialist,Tarrant,"86224 Murphy Valley, South Danielstad, OH 04492",2940057904
PRV0029,Harris Ltd,Primary Care,Harris,"8003 Anderson Highway, South Tinabury, KY 08462",6339090026
PRV0030,Coleman-Curtis,Primary Care,Williamson,"5909 Garcia Bridge, Alyssabury, CA 81718",7681785785
PRV0031,Davis Ltd,Pediatrics,Williamson,"8251 Scott Port, Davisborough, VI 75714",6055257273
PRV0032,Brock LLC,Specialist,Harris,"0448 Sarah Heights Apt. 144, Butlerland, MS 93473",4248855007
PRV0033,Braun-Garza,Specialist,Harris,"212 Karen Mountains, West Robert, NC 49322",8743018133
PRV0034,Sullivan-Smith,Primary Care,Williamson,"1451 Virginia Junction, Brookeshire, AR 42654",9680080342
PRV0035,Reilly-Rodriguez,Pediatrics,Williamson,"129 Anderson Court Apt. 916, Christineberg, AS 37539",9599254751
PRV0036,Sanchez-Lambert,Primary Care,Bexar,"637 Douglas Points, Kevinberg, PW 14955",4632296691
PRV0037,James-Miller,Specialist,Tarrant,"19491 Kathryn Rapids, Davidport, NH 05364",7371066505
PRV0038,"Klein, Chavez and Jones",Primary Care,Harris,"7844 White Vista Apt. 146, South Timothytown, NV 25075",8780697887
PRV0039,Harmon and Sons,Primary Care,Travis,"64097 Steven Flat, Oconnorborough, CA 36253",8998826480
PRV0040,Smith and Sons,Nutritionist,Dallas,"063 Justin Centers Apt. 521, East Mackenzietown, AK 43079",1811151845
PRV0041,"Roach, Simmons and Lewis",Primary Care,Williamson,"5188 Michelle Route Apt. 933, Lisaport, KS 41779",1563684044
PRV0042,"Flynn, Burton and Christensen",Specialist,Tarrant,"8574 Elizabeth Tunnel Suite 159, Rosefurt, MH 26867",3405687599
PRV0043,Holmes Inc,Primary Care,Bexar,"PSC 8416, Box 2409, APO AA 35484",4872783151
PRV0044,"Freeman, Hernandez and Hall",Specialist,Dallas,"26614 Flores Trafficway Suite 726, Lake Jennifer, MD 69640",748652117
PRV0045,"Smith, Bowen and Rollins",Primary Care,El Paso,"067 Kathy Via, Traceyland, ME 30744",4515565672
PRV0046,"Burgess, Myers and Willis",Primary Care,Travis,"950 Jessica Park, South Lauraside, OK 70423",990545639
PRV0047,Mejia PLC,Nutritionist,Tarrant,"USCGC Shah, FPO AE 20362",9424346512
PRV0048,"Hughes, Walters and Rowland",Primary Care,Tarrant,"2959 Lyons Circle Apt. 817, Lake Alyssa, DC 16513",2603848946
PRV0049,Rodriguez and Sons,Primary Care,Hays,"761 Benjamin Cape, North Christopher, LA 71323",4807778574
PRV0050,"Martin, White and Mann",Primary Care,Tarrant,"23743 Michael Square, New Benjamin, TN 55843",3962322580
PRV0051,"Simon, Morgan and Thompson",Pediatrics,Travis,"44054 Kelly Crossing, Margaretland, DE 81250",4276917214
PRV0052,Stark-Hansen,Specialist,Williamson,"884 Cole Mount, New Jasonborough, AZ 56542",8023766540
PRV0053,Burton-Day,Primary Care,Travis,"989 James Underpass, North Nancystad, FL 65983",4567914408
PRV0054,Hale and Sons,Nutritionist,Travis,"6209 Tyler Extension Apt. 114, Huntertown, AZ 83734",5874278736
PRV0055,"West, Gonzales and Hughes",Specialist,Williamson,"75933 Eric Highway, Greeneton, IN 42353",8278014871
PRV0056,Smith-Wheeler,Primary Care,El Paso,"Unit 8671 Box 3672, DPO AE 61225",245120450
PRV0057,"Shea, Johnson and Lowe",Primary Care,Tarrant,"94039 Darren Stream Suite 794, North Brandonburgh, MN 17340",3951712035
PRV0058,Hobbs Group,Pediatrics,Bexar,"65735 Tammy Tunnel, Williamsburgh, VA 55974",8027923615
PRV0059,Walls-Mendez,Specialist,Hays,"33119 Rowe Fork, Randytown, TX 04632",7522842020
PRV0060,Cohen-Carroll,Specialist,Hays,"USNV Harvey, FPO AA 44851",5728355564
PRV0061,Green-Hogan,Primary Care,Harris,"123 Joseph Fields Apt. 260, West Jessicaland, OK 40313",1123713364
